session_id,operator_id,task_type,session_duration_seconds,network_latency_ms,interventions_count,success_flag,operator_hourly_rate
SES_00914,OP_018,Cable Routing,3262,52,3,True,22.83
SES_00915,OP_018,Part Insertion,1085,48,5,False,22.83
SES_00916,OP_016,Cable Routing,3480,79,3,False,24.95
SES_00917,OP_005,Assembly,3502,57,4,True,23.22
SES_00918,OP_009,Bin Picking,1190,132,3,True,23.67
SES_00919,OP_002,Bin Picking,622,90,1,True,27.71
SES_00920,OP_019,Cable Routing,2830,28,7,False,32.76
SES_00921,OP_018,Assembly,1331,263,8,False,22.83
SES_00922,OP_009,Tray Loading,2173,63,4,True,23.67
SES_00923,OP_011,Tray Loading,1685,89,3,False,26.82
SES_00924,OP_008,Cable Routing,830,150,4,True,32.22
SES_00925,OP_008,Tray Loading,2586,83,3,False,32.22
SES_00926,OP_015,Part Insertion,809,58,6,False,27.76
SES_00927,OP_014,Assembly,747,53,4,False,32.7
SES_00928,OP_010,Bin Picking,2036,64,1,True,27.86
SES_00929,OP_011,Tray Loading,772,80,5,False,26.82
SES_00930,OP_018,Tray Loading,959,100,4,True,22.83
SES_00931,OP_019,Tray Loading,3371,68,4,True,32.76
SES_00932,OP_013,Tray Loading,1146,71,6,False,30.37
SES_00933,OP_009,Assembly,982,184,2,False,23.67
SES_00934,OP_004,Bin Picking,705,107,0,True,31.07
SES_00935,OP_011,Bin Picking,938,55,3,True,26.82
SES_00936,OP_012,Bin Picking,706,37,3,True,34.05
SES_00937,OP_008,Bin Picking,768,48,8,True,32.22
SES_00938,OP_003,Assembly,2193,110,1,True,33.16
SES_00939,OP_016,Assembly,2954,62,5,False,24.95
SES_00940,OP_001,Part Insertion,2236,149,2,True,32.06
SES_00941,OP_005,Assembly,1098,79,1,True,23.22
SES_00942,OP_004,Part Insertion,1795,80,2,True,31.07
SES_00943,OP_006,Tray Loading,2637,141,0,True,34.68
SES_00944,OP_004,Part Insertion,3199,23,0,False,31.07
SES_00945,OP_003,Assembly,2779,24,1,True,33.16
SES_00946,OP_017,Tray Loading,3165,46,4,True,29.21
SES_00947,OP_004,Bin Picking,1440,71,2,True,31.07
SES_00948,OP_006,Tray Loading,3241,136,3,False,34.68
SES_00949,OP_011,Part Insertion,2927,184,7,False,26.82
SES_00950,OP_001,Bin Picking,2266,36,1,True,32.06
SES_00951,OP_006,Part Insertion,1122,47,0,True,34.68
SES_00952,OP_018,Cable Routing,2936,78,5,False,22.83
SES_00953,OP_008,Cable Routing,1152,239,2,False,32.22
SES_00954,OP_020,Tray Loading,2387,74,2,False,30.21
SES_00955,OP_016,Cable Routing,3224,55,1,False,24.95
SES_00956,OP_001,Part Insertion,1115,90,2,True,32.06
SES_00957,OP_016,Bin Picking,743,64,3,True,24.95
SES_00958,OP_004,Assembly,959,53,1,True,31.07
SES_00959,OP_009,Tray Loading,2951,73,4,True,23.67
SES_00960,OP_006,Cable Routing,2461,50,1,True,34.68
SES_00961,OP_004,Tray Loading,2842,84,0,True,31.07
SES_00962,OP_014,Cable Routing,2009,236,4,False,32.7
SES_00963,OP_013,Tray Loading,3475,66,3,True,30.37
SES_00964,OP_006,Part Insertion,2957,76,2,True,34.68
SES_00965,OP_001,Cable Routing,1588,149,2,True,32.06
SES_00966,OP_013,Part Insertion,1331,99,3,True,30.37
SES_00967,OP_015,Tray Loading,2203,182,2,True,27.76
SES_00968,OP_002,Bin Picking,3356,180,2,False,27.71
SES_00969,OP_010,Cable Routing,2845,37,1,False,27.86
SES_00970,OP_019,Bin Picking,1024,54,8,True,32.76
SES_00971,OP_016,Part Insertion,954,69,1,False,24.95
SES_00972,OP_002,Tray Loading,1497,247,2,False,27.71
SES_00973,OP_011,Assembly,3578,201,4,True,26.82
SES_00974,OP_008,Assembly,3352,58,5,True,32.22
SES_00975,OP_005,Bin Picking,1694,37,0,True,23.22
SES_00976,OP_002,Cable Routing,3576,20,5,False,27.71
SES_00977,OP_004,Bin Picking,3104,199,2,False,31.07
SES_00978,OP_006,Assembly,2388,36,0,True,34.68
SES_00979,OP_014,Part Insertion,2630,179,2,False,32.7
SES_00980,OP_016,Cable Routing,1681,71,1,True,24.95
SES_00981,OP_012,Tray Loading,2179,50,2,True,34.05
SES_00982,OP_017,Cable Routing,1984,49,7,True,29.21
SES_00983,OP_007,Tray Loading,1744,264,4,False,31.89
SES_00984,OP_020,Part Insertion,3153,76,6,False,30.21
SES_00985,OP_001,Bin Picking,2802,78,0,True,32.06
SES_00986,OP_003,Cable Routing,2475,54,2,True,33.16
SES_00987,OP_011,Bin Picking,2754,27,2,True,26.82
SES_00988,OP_014,Cable Routing,3517,43,2,True,32.7
SES_00989,OP_001,Assembly,3197,33,1,True,32.06
SES_00990,OP_009,Bin Picking,1087,56,1,True,23.67
SES_00991,OP_009,Tray Loading,3592,80,2,True,23.67
SES_00992,OP_013,Cable Routing,3551,133,6,True,30.37
SES_00993,OP_015,Cable Routing,1038,86,4,True,27.76
SES_00994,OP_001,Bin Picking,3129,78,1,False,32.06
SES_00995,OP_016,Assembly,1004,62,7,False,24.95
SES_00996,OP_008,Bin Picking,3077,172,3,False,32.22
SES_00997,OP_016,Tray Loading,947,83,5,True,24.95
SES_00998,OP_020,Assembly,2381,75,7,True,30.21
SES_00999,OP_005,Tray Loading,1775,129,0,True,23.22
SES_01000,OP_005,Tray Loading,1052,199,3,False,23.22
